17:37:01.44,2.18,2.17,4.6203381147622
17:37:01.94,2.16,2.16,4.6203381147622
17:37:02.45,2.16,2.15,4.6203381147622
17:37:02.95,2.15,2.15,4.6203381147622
17:37:03.45,2.15,2.15,4.6203381147622
17:37:03.96,2.17,2.17,4.6203381147622
17:37:04.46,2.23,2.22,4.6203381147622
17:37:04.96,2.29,2.27,4.6203381147622
17:37:05.47,2.31,2.3,4.6203381147622
17:37:05.97,2.32,2.3,4.6203381147622
17:37:06.47,2.33,2.31,4.6203381147622
17:37:06.98,2.33,2.31,4.6203381147622
17:37:07.48,2.33,2.31,4.6203381147622
17:37:07.99,2.27,2.26,4.6203381147622
17:37:08.49,2.21,2.2,4.6203381147622
17:37:09.00,2.17,2.17,4.6203381147622
17:37:09.50,2.16,2.15,4.6203381147622
17:37:10.01,2.15,2.15,4.6203381147622
17:37:10.51,2.15,2.15,4.6203381147622
17:37:11.01,2.15,2.15,4.6203381147622
17:37:11.51,2.17,2.17,4.6203381147622
17:37:12.02,2.24,2.23,4.6203381147622
17:37:12.52,2.29,2.27,4.6203381147622
17:37:13.03,2.31,2.29,4.6203381147622
17:37:13.53,2.32,2.3,4.6203381147622
17:37:14.04,2.33,2.31,4.6203381147622
17:37:14.54,2.32,2.31,4.6203381147622
17:37:15.04,2.32,2.29,4.6203381147622
17:37:15.55,2.26,2.24,4.6203381147622
17:37:16.05,2.19,2.18,4.6203381147622
17:37:16.55,2.16,2.16,4.6203381147622
17:37:16.97,2.15,2.14,4.6203381147622
17:37:17.47,2.15,2.14,4.6203381147622
17:37:17.97,2.14,2.14,4.6203381147622
17:37:18.48,2.11,2.11,4.6203381147622
17:37:18.98,2.18,2.18,4.6203381147622
17:37:19.49,2.31,2.3,4.6203381147622
17:37:19.99,2.37,2.34,4.6203381147622
17:37:20.49,2.39,2.37,4.6203381147622
17:37:21.00,2.43,2.4,4.6203381147622
17:37:21.50,2.43,2.41,4.6203381147622
17:37:22.00,2.44,2.41,4.6203381147622
17:37:22.51,2.39,2.35,4.6203381147622
17:37:23.01,2.25,2.24,4.6203381147622
17:37:23.51,2.19,2.18,4.6203381147622
17:37:24.02,2.12,2.13,4.6203381147622
17:37:24.52,2.12,2.12,4.6203381147622
17:37:25.02,2.12,2.12,4.6203381147622
17:37:25.53,2.05,2.05,4.6203381147622
17:37:26.04,2.16,2.14,4.6203381147622
17:37:26.54,2.21,2.2,4.6203381147622
17:37:27.05,2.27,2.25,4.6203381147622
17:37:27.55,2.31,2.28,4.6203381147622
17:37:28.06,2.31,2.29,4.6203381147622
17:37:28.56,2.32,2.3,4.6203381147622
17:37:29.07,2.32,2.3,4.6203381147622
17:37:29.57,2.32,2.3,4.6203381147622
17:37:30.08,2.28,2.26,4.6203381147622
17:37:30.58,2.23,2.21,4.6203381147622
17:37:31.08,2.18,2.17,4.6203381147622
17:37:31.58,2.16,2.16,4.6203381147622
17:37:32.09,2.08,2.09,4.6203381147622
17:37:32.50,2.03,2.04,4.6203381147622
17:37:33.01,1.97,1.99,4.6203381147622
17:37:33.51,2.01,2.01,4.6203381147622
17:37:34.01,2.16,2.15,4.6203381147622
17:37:34.52,2.22,2.21,4.6203381147622
17:37:35.02,2.34,2.32,4.6203381147622
17:37:35.52,2.49,2.45,4.6203381147622
17:37:36.03,2.59,2.53,4.6203381147622
17:37:36.54,2.66,2.6,4.6203381147622
17:37:37.04,2.72,2.65,4.6203381147622
17:37:37.54,2.81,2.73,4.6203381147622
17:37:38.05,2.51,2.52,4.6203381147622
17:37:38.55,2.5,2.47,4.6203381147622
17:37:39.05,2.39,2.38,4.6203381147622
17:37:39.56,2.28,2.27,4.6203381147622
17:37:40.07,2.2,2.2,4.6203381147622
17:37:40.57,2.17,2.17,4.6203381147622
17:37:41.07,2.1,2.11,4.6203381147622
17:37:41.58,2.2,2.18,4.6203381147622
17:37:42.08,2.21,2.19,4.6203381147622
17:37:42.58,2.19,2.18,4.6203381147622
17:37:43.09,2.19,2.19,4.6203381147622
17:37:43.59,2.21,2.2,4.6203381147622
17:37:44.10,2.23,2.22,4.6203381147622
17:37:44.60,2.24,2.23,4.6203381147622
17:37:45.11,2.25,2.24,4.6203381147622
17:37:45.61,2.26,2.24,4.6203381147622
17:37:46.12,2.26,2.24,4.6203381147622
17:37:46.62,2.26,2.24,4.6203381147622
17:37:47.03,2.26,2.24,4.6203381147622
17:37:47.54,2.26,2.24,4.6203381147622
17:37:48.04,2.24,2.22,4.6203381147622
17:37:48.54,2.22,2.2,4.6203381147622
17:37:49.05,2.2,2.19,4.6203381147622
17:37:49.55,2.19,2.18,4.6203381147622
17:37:50.05,2.18,2.17,4.6203381147622
17:37:50.56,2.18,2.17,4.6203381147622
17:37:51.06,2.17,2.16,4.6203381147622
17:37:51.56,2.17,2.16,4.6203381147622
17:37:52.06,2.17,2.16,4.6203381147622
17:37:52.57,2.18,2.17,4.6203381147622
17:37:53.07,2.2,2.19,4.6203381147622
17:37:53.57,2.23,2.21,4.6203381147622
17:37:54.07,2.24,2.22,4.6203381147622
17:37:54.58,2.24,2.22,4.6203381147622
17:37:55.08,2.24,2.23,4.6203381147622
17:37:55.58,2.24,2.23,4.6203381147622
17:37:56.09,2.24,2.23,4.6203381147622
17:37:56.60,2.24,2.23,4.6203381147622
17:37:57.10,2.23,2.21,4.6203381147622
17:37:57.61,2.21,2.19,4.6203381147622
17:37:58.11,2.19,2.18,4.6203381147622
17:37:58.61,2.18,2.17,4.6203381147622
17:37:59.12,2.17,2.16,4.6203381147622
17:37:59.62,2.17,2.16,4.6203381147622
17:38:00.12,2.16,2.15,4.6203381147622
17:38:00.63,2.16,2.15,4.6203381147622
17:38:01.13,2.16,2.15,4.6203381147622
17:38:01.63,2.17,2.16,4.6203381147622
17:38:02.14,2.18,2.17,4.6203381147622
17:38:02.64,2.2,2.19,4.6203381147622
17:38:03.14,2.22,2.2,4.6203381147622
17:38:03.65,2.22,2.21,4.6203381147622
17:38:04.15,2.22,2.22,4.6203381147622
17:38:04.65,2.22,2.21,4.6203381147622
17:38:05.16,2.23,2.21,4.6203381147622
17:38:05.66,2.23,2.21,4.6203381147622
17:38:06.16,2.23,2.21,4.6203381147622
17:38:06.67,2.21,2.19,4.6203381147622
17:38:07.17,2.19,2.18,4.6203381147622
17:38:07.58,2.17,2.16,4.6203381147622
17:38:08.09,2.17,2.15,4.6203381147622
17:38:08.59,2.16,2.15,4.6203381147622
17:38:09.09,2.16,2.14,4.6203381147622
17:38:09.60,2.15,2.14,4.6203381147622
17:38:10.10,2.15,2.14,4.6203381147622
17:38:10.60,2.15,2.14,4.6203381147622
17:38:11.10,2.16,2.15,4.6203381147622
17:38:11.61,2.18,2.17,4.6203381147622
17:38:12.11,2.19,2.18,4.6203381147622
17:38:12.61,2.21,2.19,4.6203381147622
17:38:13.12,2.21,2.2,4.6203381147622
17:38:13.62,2.22,2.2,4.6203381147622
17:38:14.13,2.22,2.2,4.6203381147622
17:38:14.63,2.22,2.21,4.6203381147622
17:38:15.14,2.22,2.21,4.6203381147622
17:38:15.64,2.22,2.2,4.6203381147622
17:38:16.14,2.2,2.19,4.6203381147622
17:38:16.65,2.18,2.17,4.6203381147622
17:38:17.15,2.17,2.15,4.6203381147622
17:38:17.65,2.16,2.15,4.6203381147622
17:38:18.16,2.15,2.14,4.6203381147622
17:38:18.66,2.15,2.14,4.6203381147622
17:38:19.17,2.15,2.14,4.6203381147622
17:38:19.67,2.15,2.14,4.6203381147622
17:38:20.17,2.15,2.14,4.6203381147622
17:38:20.67,2.17,2.16,4.6203381147622
17:38:21.18,2.18,2.17,4.6203381147622
17:38:21.68,2.2,2.19,4.6203381147622
17:38:22.19,2.21,2.19,4.6203381147622
17:38:22.69,2.21,2.2,4.6203381147622
17:38:23.19,2.22,2.2,4.6203381147622
17:38:23.70,2.22,2.2,4.6203381147622
17:38:24.20,2.22,2.2,4.6203381147622
17:38:24.70,2.21,2.2,4.6203381147622
17:38:25.21,2.2,2.18,4.6203381147622
17:38:25.71,2.17,2.16,4.6203381147622
17:38:26.21,2.16,2.15,4.6203381147622
17:38:26.72,2.15,2.14,4.6203381147622
17:38:27.13,2.15,2.14,4.6203381147622
17:38:27.63,2.14,2.13,4.6203381147622
17:38:28.13,2.14,2.13,4.6203381147622
17:38:28.64,2.14,2.13,4.6203381147622
17:38:29.14,2.15,2.14,4.6203381147622
17:38:29.64,2.17,2.16,4.6203381147622
17:38:30.15,2.18,2.17,4.6203381147622
17:38:30.65,2.2,2.19,4.6203381147622
17:38:31.16,2.21,2.19,4.6203381147622
17:38:31.66,2.21,2.2,4.6203381147622
17:38:32.16,2.21,2.2,4.6203381147622
17:38:32.67,2.21,2.2,4.6203381147622
17:38:33.17,2.22,2.2,4.6203381147622
17:38:33.67,2.21,2.2,4.6203381147622
17:38:34.17,2.19,2.17,4.6203381147622
17:38:34.68,2.17,2.16,4.6203381147622
17:38:35.18,2.16,2.15,4.6203381147622
17:38:35.69,2.15,2.14,4.6203381147622
17:38:36.19,2.15,2.14,4.6203381147622
17:38:36.69,2.14,2.13,4.6203381147622
17:38:37.20,2.14,2.13,4.6203381147622
17:38:37.70,2.14,2.13,4.6203381147622
17:38:38.20,2.15,2.14,4.6203381147622
17:38:38.71,2.17,2.16,4.6203381147622
17:38:39.21,2.19,2.18,4.6203381147622
17:38:39.71,2.2,2.19,4.6203381147622
17:38:40.22,2.21,2.19,4.6203381147622
17:38:40.72,2.21,2.19,4.6203381147622
17:38:41.23,2.21,2.19,4.6203381147622
17:38:41.74,2.21,2.19,4.6203381147622
17:38:42.24,2.21,2.19,4.6203381147622
17:38:42.75,2.19,2.17,4.6203381147622
17:38:43.25,2.17,2.16,4.6203381147622
17:38:43.76,2.15,2.14,4.6203381147622
17:38:44.17,2.15,2.13,4.6203381147622
17:38:44.67,2.14,2.13,4.6203381147622
17:38:45.18,2.14,2.13,4.6203381147622
17:38:45.68,2.14,2.13,4.6203381147622
17:38:46.19,2.14,2.13,4.6203381147622
17:38:46.69,2.14,2.14,4.6203381147622
17:38:47.20,2.16,2.15,4.6203381147622
17:38:47.71,2.18,2.17,4.6203381147622
17:38:48.21,2.19,2.18,4.6203381147622
17:38:48.72,2.2,2.19,4.6203381147622
17:38:49.22,2.21,2.19,4.6203381147622
17:38:49.73,2.21,2.19,4.6203381147622
17:38:50.23,2.21,2.19,4.6203381147622
17:38:50.74,2.21,2.19,4.6203381147622
17:38:51.24,2.2,2.18,4.6203381147622
17:38:51.74,2.18,2.17,4.6203381147622
17:38:52.25,2.16,2.15,4.6203381147622
17:38:52.76,2.15,2.14,4.6203381147622
17:38:53.26,2.14,2.13,4.6203381147622
17:38:53.76,2.14,2.13,4.6203381147622
17:38:54.27,2.14,2.12,4.6203381147622
17:38:54.77,2.14,2.12,4.6203381147622
17:38:55.28,2.14,2.13,4.6203381147622
17:38:55.78,2.14,2.14,4.6203381147622
17:38:56.19,2.16,2.15,4.6203381147622
17:38:56.70,2.18,2.17,4.6203381147622
17:38:57.20,2.2,2.18,4.6203381147622
17:38:57.71,2.2,2.19,4.6203381147622
17:38:58.21,2.21,2.2,4.6203381147622
17:38:58.72,2.21,2.2,4.6203381147622
17:38:59.22,2.21,2.2,4.6203381147622
17:38:59.72,2.21,2.2,4.6203381147622
17:39:00.23,2.2,2.19,4.6203381147622
17:39:00.73,2.18,2.17,4.6203381147622
17:39:01.23,2.17,2.15,4.6203381147622
17:39:01.74,2.15,2.14,4.6203381147622
17:39:02.24,2.14,2.13,4.6203381147622
17:39:02.75,2.14,2.13,4.6203381147622
17:39:03.25,2.14,2.13,4.6203381147622
17:39:03.75,2.14,2.12,4.6203381147622
17:39:04.26,2.14,2.13,4.6203381147622
17:39:04.76,2.15,2.14,4.6203381147622
17:39:05.26,2.17,2.16,4.6203381147622
17:39:05.76,2.19,2.18,4.6203381147622
17:39:06.27,2.2,2.18,4.6203381147622
17:39:06.77,2.2,2.19,4.6203381147622
17:39:07.27,2.2,2.19,4.6203381147622
17:39:07.77,2.2,2.19,4.6203381147622
17:39:08.28,2.21,2.19,4.6203381147622
17:39:08.78,2.2,2.19,4.6203381147622
17:39:09.28,2.19,2.18,4.6203381147622
17:39:09.78,2.17,2.16,4.6203381147622
17:39:10.29,2.15,2.14,4.6203381147622
17:39:10.79,2.14,2.13,4.6203381147622
17:39:11.30,2.13,2.12,4.6203381147622
17:39:11.80,2.13,2.12,4.6203381147622
17:39:12.30,2.13,2.12,4.6203381147622
17:39:12.81,2.13,2.12,4.6203381147622
17:39:13.31,2.13,2.12,4.6203381147622
17:39:13.81,2.15,2.14,4.6203381147622
17:39:14.32,2.17,2.16,4.6203381147622
17:39:14.82,2.18,2.17,4.6203381147622
17:39:15.32,2.19,2.18,4.6203381147622
17:39:15.83,2.2,2.18,4.6203381147622
17:39:16.33,2.2,2.19,4.6203381147622
17:39:16.74,2.2,2.19,4.6203381147622
17:39:17.25,2.2,2.19,4.6203381147622
17:39:17.75,2.2,2.18,4.6203381147622
17:39:18.25,2.17,2.16,4.6203381147622
17:39:18.76,2.15,2.14,4.6203381147622
17:39:19.26,2.15,2.13,4.6203381147622
17:39:19.76,2.14,2.13,4.6203381147622
17:39:20.27,2.14,2.13,4.6203381147622
17:39:20.77,2.13,2.12,4.6203381147622
17:39:21.27,2.13,2.12,4.6203381147622
17:39:21.77,2.13,2.12,4.6203381147622
17:39:22.28,2.15,2.14,4.6203381147622
17:39:22.78,2.17,2.16,4.6203381147622
17:39:23.28,2.19,2.17,4.6203381147622
17:39:23.78,2.2,2.18,4.6203381147622
17:39:24.29,2.2,2.19,4.6203381147622
17:39:24.79,2.2,2.18,4.6203381147622
17:39:25.30,2.2,2.18,4.6203381147622
17:39:25.81,2.2,2.18,4.6203381147622
17:39:26.31,2.2,2.18,4.6203381147622
17:39:26.81,2.17,2.16,4.6203381147622
17:39:27.32,2.16,2.15,4.6203381147622
17:39:27.82,2.14,2.13,4.6203381147622
17:39:28.33,2.13,2.12,4.6203381147622
17:39:28.83,2.13,2.12,4.6203381147622
17:39:29.34,2.12,2.11,4.6203381147622
17:39:29.84,2.13,2.12,4.6203381147622
17:39:30.34,2.13,2.12,4.6203381147622
17:39:30.85,2.14,2.14,4.6203381147622
17:39:31.35,2.17,2.15,4.6203381147622
17:39:31.85,2.18,2.17,4.6203381147622
17:39:32.36,2.19,2.18,4.6203381147622
17:39:32.86,2.19,2.18,4.6203381147622
17:39:33.36,2.2,2.18,4.6203381147622
17:39:33.87,2.2,2.18,4.6203381147622
17:39:34.37,2.2,2.18,4.6203381147622
17:39:34.88,2.19,2.18,4.6203381147622
17:39:35.29,2.18,2.16,4.6203381147622
17:39:35.79,2.16,2.14,4.6203381147622
17:39:36.29,2.14,2.13,4.6203381147622
17:39:36.80,2.13,2.12,4.6203381147622
17:39:37.30,2.13,2.12,4.6203381147622
17:39:37.80,2.13,2.12,4.6203381147622
17:39:38.31,2.13,2.12,4.6203381147622
17:39:38.81,2.13,2.12,4.6203381147622
17:39:39.31,2.14,2.13,4.6203381147622
17:39:39.82,2.17,2.15,4.6203381147622
17:39:40.32,2.18,2.17,4.6203381147622
17:39:40.83,2.19,2.18,4.6203381147622
17:39:41.33,2.2,2.18,4.6203381147622
17:39:41.83,2.2,2.18,4.6203381147622
17:39:42.35,2.2,2.18,4.6203381147622
17:39:42.85,2.2,2.19,4.6203381147622
17:39:43.35,2.2,2.18,4.6203381147622
17:39:43.85,2.18,2.17,4.6203381147622
17:39:44.36,2.16,2.14,4.6203381147622
17:39:44.86,2.14,2.13,4.6203381147622
17:39:45.37,2.13,2.12,4.6203381147622
17:39:45.87,2.13,2.12,4.6203381147622
17:39:46.37,2.13,2.12,4.6203381147622
17:39:46.88,2.12,2.11,4.6203381147622
17:39:47.38,2.12,2.11,4.6203381147622
17:39:47.88,2.14,2.13,4.6203381147622
17:39:48.39,2.16,2.15,4.6203381147622
17:39:48.90,2.18,2.17,4.6203381147622
17:39:49.40,2.19,2.17,4.6203381147622
17:39:49.91,2.19,2.18,4.6203381147622
17:39:50.32,2.19,2.18,4.6203381147622
17:39:50.83,2.19,2.18,4.6203381147622
17:39:51.34,2.19,2.18,4.6203381147622
17:39:51.84,2.19,2.17,4.6203381147622
17:39:52.35,2.17,2.16,4.6203381147622
17:39:52.85,2.15,2.14,4.6203381147622
17:39:53.35,2.14,2.13,4.6203381147622
17:39:53.85,2.13,2.12,4.6203381147622
17:39:54.36,2.13,2.12,4.6203381147622
17:39:54.86,2.13,2.11,4.6203381147622
17:39:55.36,2.13,2.12,4.6203381147622
17:39:55.86,2.13,2.12,4.6203381147622
17:39:56.37,2.15,2.14,4.6203381147622
17:39:56.87,2.17,2.15,4.6203381147622
17:39:57.37,2.18,2.17,4.6203381147622
17:39:57.87,2.19,2.18,4.6203381147622
17:39:58.38,2.2,2.18,4.6203381147622
17:39:58.88,2.2,2.19,4.6203381147622
17:39:59.39,2.2,2.18,4.6203381147622
17:39:59.89,2.2,2.19,4.6203381147622
17:40:00.40,2.2,2.18,4.6203381147622
17:40:00.90,2.18,2.16,4.6203381147622
17:40:01.40,2.16,2.15,4.6203381147622
17:40:01.91,2.14,2.13,4.6203381147622
17:40:02.41,2.14,2.12,4.6203381147622
17:40:02.91,2.13,2.12,4.6203381147622
17:40:03.42,2.13,2.11,4.6203381147622
17:40:03.92,2.12,2.11,4.6203381147622
17:40:04.43,2.12,2.11,4.6203381147622
17:40:04.93,2.13,2.12,4.6203381147622
17:40:05.43,2.16,2.15,4.6203381147622
17:40:05.94,2.17,2.16,4.6203381147622
17:40:06.44,2.19,2.17,4.6203381147622
17:40:06.95,2.19,2.18,4.6203381147622
17:40:07.45,2.19,2.18,4.6203381147622
17:40:07.86,2.2,2.18,4.6203381147622
17:40:08.37,2.2,2.18,4.6203381147622
17:40:08.87,2.2,2.18,4.6203381147622
17:40:09.37,2.18,2.17,4.6203381147622
17:40:09.87,2.17,2.15,4.6203381147622
17:40:10.38,2.14,2.13,4.6203381147622
17:40:10.89,2.13,2.12,4.6203381147622
17:40:11.40,2.13,2.11,4.6203381147622
17:40:11.90,2.13,2.11,4.6203381147622
17:40:12.41,2.12,2.11,4.6203381147622
17:40:12.91,2.13,2.11,4.6203381147622
17:40:13.42,2.13,2.12,4.6203381147622
17:40:13.92,2.15,2.14,4.6203381147622
17:40:14.42,2.17,2.16,4.6203381147622
17:40:14.92,2.19,2.17,4.6203381147622
17:40:15.43,2.19,2.18,4.6203381147622
17:40:15.93,2.19,2.18,4.6203381147622
17:40:16.44,2.2,2.18,4.6203381147622
17:40:16.94,2.2,2.18,4.6203381147622
17:40:17.44,2.2,2.18,4.6203381147622
17:40:17.95,2.18,2.17,4.6203381147622
17:40:18.45,2.16,2.14,4.6203381147622
17:40:18.95,2.14,2.13,4.6203381147622
17:40:19.45,2.13,2.12,4.6203381147622
17:40:19.96,2.12,2.11,4.6203381147622
17:40:20.46,2.12,2.11,4.6203381147622
17:40:20.97,2.13,2.11,4.6203381147622
17:40:21.47,2.12,2.11,4.6203381147622
17:40:21.97,2.14,2.13,4.6203381147622
17:40:22.47,2.16,2.15,4.6203381147622
17:40:22.98,2.18,2.17,4.6203381147622
17:40:23.48,2.2,2.18,4.6203381147622
17:40:23.99,2.2,2.18,4.6203381147622
17:40:24.49,2.2,2.19,4.6203381147622
17:40:24.99,2.2,2.19,4.6203381147622
17:40:25.40,2.2,2.19,4.6203381147622
17:40:25.91,2.19,2.17,4.6203381147622
17:40:26.41,2.17,2.16,4.6203381147622
17:40:26.91,2.15,2.14,4.6203381147622
17:40:27.41,2.14,2.13,4.6203381147622
17:40:27.92,2.13,2.12,4.6203381147622
17:40:28.42,2.12,2.11,4.6203381147622
17:40:28.92,2.12,2.11,4.6203381147622
17:40:29.42,2.12,2.11,4.6203381147622
17:40:29.93,2.13,2.12,4.6203381147622
17:40:30.43,2.16,2.15,4.6203381147622
17:40:30.93,2.17,2.16,4.6203381147622
17:40:31.44,2.19,2.17,4.6203381147622
17:40:31.94,2.19,2.18,4.6203381147622
17:40:32.45,2.19,2.18,4.6203381147622
17:40:32.95,2.2,2.18,4.6203381147622
17:40:33.45,2.19,2.18,4.6203381147622
17:40:33.96,2.19,2.17,4.6203381147622
17:40:34.46,2.17,2.15,4.6203381147622
17:40:34.96,2.14,2.13,4.6203381147622
17:40:35.47,2.13,2.12,4.6203381147622
17:40:35.97,2.13,2.11,4.6203381147622
17:40:36.48,2.12,2.11,4.6203381147622
17:40:36.98,2.12,2.11,4.6203381147622
17:40:37.48,2.12,2.11,4.6203381147622
17:40:37.98,2.14,2.13,4.6203381147622
17:40:38.49,2.16,2.15,4.6203381147622
17:40:38.99,2.18,2.17,4.6203381147622
17:40:39.50,2.19,2.17,4.6203381147622
17:40:40.00,2.2,2.18,4.6203381147622
17:40:40.50,2.19,2.18,4.6203381147622
17:40:41.01,2.2,2.18,4.6203381147622
17:40:41.51,2.2,2.18,4.6203381147622
17:40:42.01,2.18,2.17,4.6203381147622
17:40:42.51,2.16,2.14,4.6203381147622
17:40:43.02,2.14,2.13,4.6203381147622
17:40:43.52,2.13,2.12,4.6203381147622
17:40:44.02,2.12,2.11,4.6203381147622
17:40:44.53,2.12,2.11,4.6203381147622
17:40:45.03,2.12,2.11,4.6203381147622
17:40:45.45,2.13,2.13,4.6203381147622
17:40:45.95,2.15,2.14,4.6203381147622
17:40:46.46,2.18,2.17,4.6203381147622
17:40:46.96,2.18,2.17,4.6203381147622
17:40:47.47,2.19,2.17,4.6203381147622
17:40:47.97,2.19,2.17,4.6203381147622
17:40:48.47,2.19,2.18,4.6203381147622
17:40:48.98,2.19,2.18,4.6203381147622
17:40:49.48,2.18,2.17,4.6203381147622
17:40:49.98,2.16,2.14,4.6203381147622
17:40:50.49,2.14,2.13,4.6203381147622
17:40:50.99,2.13,2.12,4.6203381147622
17:40:51.50,2.12,2.11,4.6203381147622
17:40:52.00,2.13,2.12,4.6203381147622
17:40:52.50,2.13,2.11,4.6203381147622
17:40:53.01,2.13,2.12,4.6203381147622
17:40:53.51,2.15,2.14,4.6203381147622
17:40:54.01,2.17,2.16,4.6203381147622
17:40:54.52,2.19,2.17,4.6203381147622
17:40:55.02,2.19,2.17,4.6203381147622
17:40:55.52,2.19,2.18,4.6203381147622
17:40:56.03,2.19,2.18,4.6203381147622
17:40:56.53,2.19,2.18,4.6203381147622
17:40:57.03,2.18,2.17,4.6203381147622
17:40:57.54,2.16,2.14,4.6203381147622
17:40:58.04,2.14,2.12,4.6203381147622
17:40:58.55,2.13,2.12,4.6203381147622
17:40:59.05,2.12,2.11,4.6203381147622
17:40:59.56,2.12,2.11,4.6203381147622
17:41:00.06,2.12,2.11,4.6203381147622
17:41:00.56,2.13,2.12,4.6203381147622
17:41:01.07,2.16,2.15,4.6203381147622
17:41:01.57,2.17,2.16,4.6203381147622
17:41:02.07,2.18,2.17,4.6203381147622
17:41:02.58,2.19,2.18,4.6203381147622
17:41:03.08,2.2,2.18,4.6203381147622
17:41:03.49,2.19,2.18,4.6203381147622
17:41:04.00,2.19,2.17,4.6203381147622
17:41:04.50,2.17,2.16,4.6203381147622
17:41:05.00,2.15,2.13,4.6203381147622
17:41:05.51,2.13,2.12,4.6203381147622
17:41:06.01,2.13,2.12,4.6203381147622
17:41:06.51,2.12,2.11,4.6203381147622
17:41:07.01,2.13,2.11,4.6203381147622
17:41:07.52,2.12,2.11,4.6203381147622
17:41:08.02,2.15,2.14,4.6203381147622
17:41:08.52,2.17,2.15,4.6203381147622
17:41:09.03,2.18,2.17,4.6203381147622
17:41:09.54,2.19,2.17,4.6203381147622
17:41:10.04,2.19,2.17,4.6203381147622
17:41:10.55,2.19,2.18,4.6203381147622
17:41:11.05,2.2,2.18,4.6203381147622
17:41:11.55,2.18,2.17,4.6203381147622
17:41:12.06,2.16,2.15,4.6203381147622
17:41:12.56,2.14,2.13,4.6203381147622
17:41:13.06,2.13,2.12,4.6203381147622
17:41:13.57,2.13,2.12,4.6203381147622
17:41:14.07,2.12,2.11,4.6203381147622
17:41:14.57,2.12,2.11,4.6203381147622
17:41:15.08,2.13,2.12,4.6203381147622
17:41:15.58,2.16,2.15,4.6203381147622
17:41:16.08,2.18,2.17,4.6203381147622
17:41:16.58,2.19,2.17,4.6203381147622
17:41:17.09,2.19,2.17,4.6203381147622
17:41:17.59,2.19,2.17,4.6203381147622
17:41:18.09,2.19,2.18,4.6203381147622
17:41:18.60,2.19,2.17,4.6203381147622
17:41:19.11,2.17,2.15,4.6203381147622
17:41:19.61,2.14,2.13,4.6203381147622
17:41:20.12,2.13,2.12,4.6203381147622
17:41:20.62,2.13,2.11,4.6203381147622
17:41:21.12,2.12,2.11,4.6203381147622
17:41:21.62,2.12,2.11,4.6203381147622
17:41:22.13,2.12,2.11,4.6203381147622
17:41:22.54,2.14,2.13,4.6203381147622
17:41:23.04,2.17,2.15,4.6203381147622
17:41:23.55,2.18,2.17,4.6203381147622
17:41:24.05,2.19,2.18,4.6203381147622
17:41:24.55,2.19,2.18,4.6203381147622
17:41:25.05,2.19,2.18,4.6203381147622
17:41:25.56,2.19,2.18,4.6203381147622
17:41:26.06,2.18,2.16,4.6203381147622
17:41:26.56,2.16,2.14,4.6203381147622
17:41:27.06,2.14,2.13,4.6203381147622
17:41:27.57,2.12,2.11,4.6203381147622
17:41:28.07,2.12,2.11,4.6203381147622
17:41:28.57,2.12,2.11,4.6203381147622
17:41:29.07,2.12,2.11,4.6203381147622
17:41:29.58,2.15,2.14,4.6203381147622
17:41:30.08,2.17,2.16,4.6203381147622
17:41:30.58,2.18,2.17,4.6203381147622
17:41:31.09,2.19,2.18,4.6203381147622
17:41:31.59,2.2,2.18,4.6203381147622
17:41:32.09,2.2,2.18,4.6203381147622
17:41:32.60,2.2,2.18,4.6203381147622
17:41:33.10,2.19,2.17,4.6203381147622
17:41:33.61,2.17,2.16,4.6203381147622
17:41:34.11,2.15,2.13,4.6203381147622
17:41:34.62,2.13,2.12,4.6203381147622
17:41:35.12,2.12,2.11,4.6203381147622
17:41:35.62,2.12,2.11,4.6203381147622
17:41:36.13,2.12,2.11,4.6203381147622
17:41:36.64,2.12,2.11,4.6203381147622
17:41:37.14,2.15,2.13,4.6203381147622
17:41:37.64,2.17,2.16,4.6203381147622
17:41:38.15,2.18,2.17,4.6203381147622
17:41:38.65,2.19,2.17,4.6203381147622
17:41:39.16,2.19,2.18,4.6203381147622
17:41:39.66,2.2,2.18,4.6203381147622
17:41:40.16,2.19,2.18,4.6203381147622
17:41:40.67,2.18,2.17,4.6203381147622
17:41:41.17,2.16,2.14,4.6203381147622
17:41:41.58,2.14,2.13,4.6203381147622
17:41:42.08,2.13,2.12,4.6203381147622
17:41:42.59,2.13,2.12,4.6203381147622
17:41:43.09,2.12,2.11,4.6203381147622
17:41:43.60,2.12,2.11,4.6203381147622
17:41:44.10,2.13,2.12,4.6203381147622
17:41:44.60,2.16,2.14,4.6203381147622
17:41:45.11,2.17,2.16,4.6203381147622
17:41:45.61,2.18,2.17,4.6203381147622
17:41:46.12,2.19,2.17,4.6203381147622
17:41:46.62,2.2,2.18,4.6203381147622
17:41:47.12,2.2,2.18,4.6203381147622
17:41:47.63,2.18,2.17,4.6203381147622
17:41:48.14,2.17,2.15,4.6203381147622
17:41:48.64,2.15,2.14,4.6203381147622
17:41:49.14,2.14,2.13,4.6203381147622
17:41:49.65,2.13,2.12,4.6203381147622
17:41:50.15,2.13,2.12,4.6203381147622
17:41:50.65,2.13,2.11,4.6203381147622
17:41:51.15,2.13,2.12,4.6203381147622
17:41:51.66,2.16,2.15,4.6203381147622
17:41:52.16,2.18,2.17,4.6203381147622
17:41:52.66,2.19,2.18,4.6203381147622
17:41:53.16,2.2,2.18,4.6203381147622
